Ano,Mês,Região,Estação,Energia
2004,1,Brasil,Verão,26978358.020000007
2004,2,Brasil,Verão,26508170.77
2004,3,Brasil,Outono,27284329.409999996
2004,4,Brasil,Outono,28046182.351
2004,5,Brasil,Outono,27244506.479999993
2004,6,Brasil,Inverno,27082961.479999997
2004,7,Brasil,Inverno,27346004.67
2004,8,Brasil,Inverno,27656857.789999995
2004,9,Brasil,Primavera,28232451.24000001
2004,10,Brasil,Primavera,28556120.939999994
2004,11,Brasil,Primavera,28367124.049999993
2004,12,Brasil,Verão,28562106.43
2005,1,Brasil,Verão,28375437.441
2005,2,Brasil,Verão,27838480.970000003
2005,3,Brasil,Outono,28598631.508999996
2005,4,Brasil,Outono,29355501.910000008
2005,5,Brasil,Outono,28482150.609999996
2005,6,Brasil,Inverno,28326181.920000013
2005,7,Brasil,Inverno,28322317.11999999
2005,8,Brasil,Inverno,28764354.809000008
2005,9,Brasil,Primavera,29335128.080000013
2005,10,Brasil,Primavera,29145312.05000001
2005,11,Brasil,Primavera,29287617.219999995
2005,12,Brasil,Verão,29505146.070000004
2006,1,Brasil,Verão,28880910.62
2006,2,Brasil,Verão,29383486.499999993
2006,3,Brasil,Outono,29897827.73
2006,4,Brasil,Outono,29887953.009999998
2006,5,Brasil,Outono,28925038.559999995
2006,6,Brasil,Inverno,29068797.599999994
2006,7,Brasil,Inverno,29113809.229999993
2006,8,Brasil,Inverno,29886236.06
2006,9,Brasil,Primavera,29916630.53900001
2006,10,Brasil,Primavera,30143525.320000004
2006,11,Brasil,Primavera,30531121.359999992
2006,12,Brasil,Verão,30493979.03000001
2007,1,Brasil,Verão,30699704
2007,2,Brasil,Verão,30324669
2007,3,Brasil,Outono,31312900
2007,4,Brasil,Outono,32030744
2007,5,Brasil,Outono,31382917
2007,6,Brasil,Inverno,30766760
2007,7,Brasil,Inverno,30500299
2007,8,Brasil,Inverno,31181133
2007,9,Brasil,Primavera,31735736
2007,10,Brasil,Primavera,32135735
2007,11,Brasil,Primavera,32654491
2007,12,Brasil,Verão,32304926
2008,1,Brasil,Verão,31855946.27
2008,2,Brasil,Verão,31730940.65
2008,3,Brasil,Outono,32118714.86
2008,4,Brasil,Outono,31952656.29
2008,5,Brasil,Outono,32299963.39
2008,6,Brasil,Inverno,31742987.79
2008,7,Brasil,Inverno,32150352.03
2008,8,Brasil,Inverno,33013528.63
2008,9,Brasil,Primavera,32964086.69
2008,10,Brasil,Primavera,33673777.379999995
2008,11,Brasil,Primavera,33410166.509999998
2008,12,Brasil,Verão,31559278.490000002
2009,1,Brasil,Verão,30666661.8
2009,2,Brasil,Verão,30495142.71
2009,3,Brasil,Outono,31977749.51
2009,4,Brasil,Outono,32042792.8
2009,5,Brasil,Outono,30945452.900000002
2009,6,Brasil,Inverno,30715169.95
2009,7,Brasil,Inverno,31324991.23
2009,8,Brasil,Inverno,32262205.6
2009,9,Brasil,Primavera,32716665.810000002
2009,10,Brasil,Primavera,33419533.139999997
2009,11,Brasil,Primavera,33616820.2
2009,12,Brasil,Verão,34123194.7
2010,1,Brasil,Verão,33360460.71
2010,2,Brasil,Verão,33729757.75
2010,3,Brasil,Outono,35116881.82
2010,4,Brasil,Outono,35025860.489999995
2010,5,Brasil,Outono,34296978
2010,6,Brasil,Inverno,34169459
2010,7,Brasil,Inverno,33849349
2010,8,Brasil,Inverno,34713394.230000004
2010,9,Brasil,Primavera,35182271.010000005
2010,10,Brasil,Primavera,35188924.99
2010,11,Brasil,Primavera,35077981.26
2010,12,Brasil,Verão,35956439.4
2011,1,Brasil,Verão,35873744.260000005
2011,2,Brasil,Verão,35444916.66
2011,3,Brasil,Outono,36350690.05
2011,4,Brasil,Outono,36048318.05
2011,5,Brasil,Outono,35565987.39
2011,6,Brasil,Inverno,35159573.72
2011,7,Brasil,Inverno,35417292.620000005
2011,8,Brasil,Inverno,36335812.84
2011,9,Brasil,Primavera,36965189.34
2011,10,Brasil,Primavera,36743770.379999995
2011,11,Brasil,Primavera,36368389.769999996
2011,12,Brasil,Verão,36741948.78
2012,1,Brasil,Verão,36305167.29000001
2012,2,Brasil,Verão,36888068.019999996
2012,3,Brasil,Outono,38635573.72
2012,4,Brasil,Outono,37995869.09
2012,5,Brasil,Outono,36810191.03
2012,6,Brasil,Inverno,36528393.11
2012,7,Brasil,Inverno,35917147.199999996
2012,8,Brasil,Inverno,37179602.53
2012,9,Brasil,Primavera,37661696.120000005
2012,10,Brasil,Primavera,37796014.07
2012,11,Brasil,Primavera,38643584.230000004
2012,12,Brasil,Verão,37765084.440000005
2013,1,Brasil,Verão,38366809.739999995
2013,2,Brasil,Verão,38001415.72
2013,3,Brasil,Outono,38442191.55
2013,4,Brasil,Outono,38653663.43
2013,5,Brasil,Outono,38344861.57
2013,6,Brasil,Inverno,37627698.010000005
2013,7,Brasil,Inverno,37697945.03
2013,8,Brasil,Inverno,38613276.260000005
2013,9,Brasil,Primavera,38524724.16
2013,10,Brasil,Primavera,39389004.379999995
2013,11,Brasil,Primavera,39920289.54
2013,12,Brasil,Verão,39556378.239999995
2014,1,Brasil,Verão,40279759
2014,2,Brasil,Verão,41653487
2014,3,Brasil,Outono,40315392
2014,4,Brasil,Outono,39550251
2014,5,Brasil,Outono,39100499
2014,6,Brasil,Inverno,37726472.88
2014,7,Brasil,Inverno,37765729
2014,8,Brasil,Inverno,38651774
2014,9,Brasil,Primavera,38894976
2014,10,Brasil,Primavera,40100440.59
2014,11,Brasil,Primavera,40950726.39
2014,12,Brasil,Verão,39838307.03
2015,1,Brasil,Verão,40760683.53
2015,2,Brasil,Verão,40723219.36
2015,3,Brasil,Outono,39765521.39
2015,4,Brasil,Outono,39602500.300000004
2015,5,Brasil,Outono,38208982.339999996
2015,6,Brasil,Inverno,37269714.830000006
2015,7,Brasil,Inverno,36819663.29
2015,8,Brasil,Inverno,37861860.11000001
2015,9,Brasil,Primavera,37844661.6
2015,10,Brasil,Primavera,39282717.57000001
2015,11,Brasil,Primavera,39230586.370000005
2015,12,Brasil,Verão,38676460.36000001
2016,1,Brasil,Verão,38408542.10000001
2016,2,Brasil,Verão,38733769.57
2016,3,Brasil,Outono,39451889.24
2016,4,Brasil,Outono,40276231.080000006
2016,5,Brasil,Outono,38652561.57999999
2016,6,Brasil,Inverno,37557220.230000004
2016,7,Brasil,Inverno,37261270.92
2016,8,Brasil,Inverno,37698998.25
2016,9,Brasil,Primavera,38351221.93
2016,10,Brasil,Primavera,38204182.24
2016,11,Brasil,Primavera,38759185.059999995
2016,12,Brasil,Verão,38782644.980000004
2017,1,Brasil,Verão,39358019.58
2017,2,Brasil,Verão,38847236.49
2017,3,Brasil,Outono,40552671.160000004
2017,4,Brasil,Outono,39436572.29
2017,5,Brasil,Outono,38159955.32
2017,6,Brasil,Inverno,38119592.089999996
2017,7,Brasil,Inverno,37383447.35999999
2017,8,Brasil,Inverno,37867561.849999994
2017,9,Brasil,Primavera,39013960.43
2017,10,Brasil,Primavera,39351761.02
2017,11,Brasil,Primavera,39833033.26
2017,12,Brasil,Verão,39610218.910000004
2018,1,Brasil,Verão,40058305.8
2018,2,Brasil,Verão,39174100.749999985
2018,3,Brasil,Outono,41112932.61999999
2018,4,Brasil,Outono,40697563.25000002
2018,5,Brasil,Outono,39267849.54999999
2018,6,Brasil,Inverno,38207689.970000006
2018,7,Brasil,Inverno,38515114.91
2018,8,Brasil,Inverno,39056711.430000015
2018,9,Brasil,Primavera,39046236.540000014
2018,10,Brasil,Primavera,40402554.07000001
2018,11,Brasil,Primavera,40414059.50100003
2018,12,Brasil,Verão,40033442.06999999
2019,1,Brasil,Verão,41654959.989999995
2019,2,Brasil,Verão,41170919.40999998
2019,3,Brasil,Outono,41155262.42000001
2019,4,Brasil,Outono,39731356.75999998
2019,5,Brasil,Outono,40487228.46
2019,6,Brasil,Inverno,38448963.43000002
2019,7,Brasil,Inverno,38353669.269999996
2019,8,Brasil,Inverno,38649212.86899999
2019,9,Brasil,Primavera,39269725.02099998
2019,10,Brasil,Primavera,41075150.13000002
2019,11,Brasil,Primavera,41779611.56000002
2019,12,Brasil,Verão,40810007.45000001
2020,1,Brasil,Verão,41337389.0101
2020,2,Brasil,Verão,40969701.86999999
2020,3,Brasil,Outono,41146409.01900001
2020,4,Brasil,Outono,37272076.859999985
2020,5,Brasil,Outono,36129788.54010001
2020,6,Brasil,Inverno,35774623.69999998
2020,7,Brasil,Inverno,37874852.129000016
2020,8,Brasil,Inverno,39250276.900000006
2020,9,Brasil,Primavera,40360042.64899999
2020,10,Brasil,Primavera,42931283.500999995
2020,11,Brasil,Primavera,41438765.789900005
2020,12,Brasil,Verão,42169432.53
2021,1,Brasil,Verão,43093327.86000001
2021,2,Brasil,Verão,41507062.78999999
2021,3,Brasil,Outono,43661452.061
2021,4,Brasil,Outono,42657441.68000001
2021,5,Brasil,Outono,40784637.999999985
2021,6,Brasil,Inverno,40428922.62999999
2021,7,Brasil,Inverno,40190502.12000002
2021,8,Brasil,Inverno,40908016.07
2021,9,Brasil,Primavera,41952552.080000006
2021,10,Brasil,Primavera,42596650.58099999
2021,11,Brasil,Primavera,41869275.91099998
2021,12,Brasil,Verão,42915950.780000016
2022,1,Brasil,Verão,42532862.36000001
2022,2,Brasil,Verão,41848960.54
2022,3,Brasil,Outono,44674065.28000001
2022,4,Brasil,Outono,43210840.669999994
2022,5,Brasil,Outono,42050012.731000006
2022,6,Brasil,Inverno,40938867.979
2022,7,Brasil,Inverno,41232572.94999999
2022,8,Brasil,Inverno,42120706.90000001
2022,9,Brasil,Primavera,42310335.85999999
2022,10,Brasil,Primavera,42519057.32899998
2022,11,Brasil,Primavera,42753582.83000002
2022,12,Brasil,Verão,43230081.04000003
2023,1,Brasil,Verão,42549223.7
2023,2,Brasil,Verão,43078899.11110001
2023,3,Brasil,Outono,45714391.09099998
2023,4,Brasil,Outono,44884947.12999998
2023,5,Brasil,Outono,43164881.79900002
2023,6,Brasil,Inverno,42649622.92999998
2023,7,Brasil,Inverno,42002500.300000004
2023,8,Brasil,Inverno,43418716.70999998
2023,9,Brasil,Primavera,44477047.34099999
2023,10,Brasil,Primavera,46048083.978999995
2023,11,Brasil,Primavera,46669820.080000006
2023,12,Brasil,Verão,47213726.92999998
2024,1,Brasil,Verão,46835420.17100002
2024,2,Brasil,Verão,46309139.48109998
2024,3,Brasil,Outono,47827070.53890002
2024,4,Brasil,Outono,47337699.25999999
2004,1,Centro-Oeste,Verão,1507173.8599999999
